customer_id,segment,age,tenure_months,monthly_spend,satisfaction_score,support_tickets,is_churned
481,premium,16,61,746.1575670574252,9.354094702979209,3,0
482,standard,13,17,337.924027457458,8.138091041555107,0,0
483,basic,36,3,82.35873268018562,4.379679315552902,3,0
484,standard,26,12,122.05882201251818,5.592755453510262,1,0
485,premium,67,47,527.8392150886953,7.303457359314226,0,0
486,standard,40,6,419.6521915103122,6.245301299800459,1,0
487,standard,10,9,258.2754235878316,5.249004524817416,1,0
488,standard,61,24,302.39127389841195,8.952472734602415,0,0
489,basic,42,9,43.03787626119859,6.3770688580564405,4,1
490,premium,50,30,584.3645125759283,6.160489907223549,1,0
491,standard,50,21,457.2818210184105,8.273020989862209,3,0
492,basic,44,20,118.6712818634089,2.4322886725814836,2,0
493,basic,47,4,46.18306400428645,2.852658259909181,1,0
494,standard,43,18,201.6658172179997,6.568129256294029,2,0
495,premium,23,39,435.6016296962264,7.980401268916447,1,0
496,basic,45,2,244.14033137389723,5.625849629219051,4,0
497,basic,55,17,44.173259328826155,5.820416755574355,2,0
498,basic,36,8,21.040201543663304,8.727498557112904,1,0
499,standard,48,9,200.52449950121377,5.73775714393595,2,0
500,basic,46,2,15.218118217815888,2.6615177889989794,2,1
